# RepitBot Microservices - Shared Dependencies
# This file contains shared dependencies used across multiple services

# =============================================================================
# CORE FRAMEWORK
# =============================================================================
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
gunicorn>=21.2.0,<22.0.0

# =============================================================================
# DATABASE
# =============================================================================
# SQLAlchemy ORM
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.1,<1.13.0

# Database drivers
psycopg2-binary>=2.9.9,<3.0.0      # PostgreSQL
aiosqlite>=0.19.0,<0.20.0          # SQLite (async)
asyncpg>=0.29.0,<0.30.0            # PostgreSQL (async)

# =============================================================================
# DATA VALIDATION AND SERIALIZATION  
# =============================================================================
pydantic>=2.5.0,<2.6.0
pydantic-settings>=2.1.0,<2.2.0

# =============================================================================
# ASYNC AND HTTP
# =============================================================================
httpx>=0.25.2,<0.26.0              # HTTP client
aiohttp>=3.9.1,<3.10.0             # Alternative HTTP client
aiofiles>=23.2.1,<24.0.0           # Async file operations

# =============================================================================
# CACHING AND MESSAGING
# =============================================================================
redis>=5.0.1,<5.1.0                # Redis client
aioredis>=2.0.1,<2.1.0             # Async Redis client
celery>=5.3.4,<5.4.0               # Task queue
kombu>=5.3.4,<5.4.0                # Messaging library
pika>=1.3.2,<1.4.0                 # RabbitMQ client

# =============================================================================
# SECURITY AND AUTHENTICATION
# =============================================================================
python-jose[cryptography]>=3.3.0,<3.4.0  # JWT handling
passlib[bcrypt]>=1.7.4,<1.8.0             # Password hashing
cryptography>=41.0.7,<42.0.0              # Cryptographic functions
python-multipart>=0.0.6,<0.1.0           # Form data handling

# =============================================================================
# MONITORING AND OBSERVABILITY
# =============================================================================
prometheus-client>=0.19.0,<0.20.0   # Metrics collection
opentelemetry-api>=1.21.0,<1.22.0   # Tracing
opentelemetry-sdk>=1.21.0,<1.22.0   # Tracing SDK
opentelemetry-instrumentation>=0.42b0,<0.43.0  # Auto-instrumentation

# Specific instrumentations
opentelemetry-instrumentation-fastapi>=0.42b0,<0.43.0
opentelemetry-instrumentation-sqlalchemy>=0.42b0,<0.43.0
opentelemetry-instrumentation-redis>=0.42b0,<0.43.0
opentelemetry-instrumentation-requests>=0.42b0,<0.43.0
opentelemetry-instrumentation-httpx>=0.42b0,<0.43.0

# Jaeger exporter
opentelemetry-exporter-jaeger>=1.21.0,<1.22.0

# =============================================================================
# CONFIGURATION AND UTILITIES
# =============================================================================
python-dotenv>=1.0.0,<1.1.0        # Environment variables
click>=8.1.7,<8.2.0                # CLI framework
rich>=13.7.0,<14.0.0               # Rich text and beautiful formatting
typer>=0.9.0,<0.10.0               # CLI framework (alternative to click)

# =============================================================================
# DATE AND TIME
# =============================================================================
python-dateutil>=2.8.2,<2.9.0     # Date utilities
pytz>=2023.3                       # Timezone handling

# =============================================================================
# DATA PROCESSING
# =============================================================================
pandas>=2.1.4,<2.2.0               # Data analysis (for analytics service)
numpy>=1.26.2,<1.27.0              # Numerical computing
jinja2>=3.1.2,<3.2.0               # Template engine

# =============================================================================
# NETWORKING AND PROTOCOLS
# =============================================================================
websockets>=12.0,<13.0             # WebSocket support
python-socketio>=5.10.0,<5.11.0   # Socket.IO support

# =============================================================================
# DEVELOPMENT AND TESTING
# =============================================================================
pytest>=7.4.3,<7.5.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-cov>=4.1.0,<4.2.0
pytest-mock>=3.12.0,<3.13.0
pytest-xdist>=3.5.0,<3.6.0        # Parallel test execution
factory-boy>=3.3.0,<3.4.0          # Test data generation
faker>=20.1.0,<21.0.0              # Fake data generation
httpx>=0.25.2,<0.26.0              # Testing HTTP client

# =============================================================================
# CODE QUALITY AND FORMATTING
# =============================================================================
black>=23.11.0,<24.0.0             # Code formatting
isort>=5.12.0,<5.13.0              # Import sorting
flake8>=6.1.0,<6.2.0               # Linting
mypy>=1.7.1,<1.8.0                 # Type checking
pre-commit>=3.6.0,<3.7.0           # Git hooks

# =============================================================================
# LOGGING
# =============================================================================
structlog>=23.2.0,<24.0.0          # Structured logging
python-json-logger>=2.0.7,<2.1.0  # JSON logging

# =============================================================================
# FILE HANDLING
# =============================================================================
pillow>=10.1.0,<10.2.0             # Image processing
python-magic>=0.4.27,<0.5.0       # File type detection
filetype>=1.2.0,<1.3.0             # File type identification

# =============================================================================
# SCHEDULE AND CRON
# =============================================================================
apscheduler>=3.10.4,<3.11.0        # Job scheduling
croniter>=2.0.1,<2.1.0             # Cron expression parsing

# =============================================================================
# OPTIONAL DEPENDENCIES (uncomment if needed)
# =============================================================================

# For email notifications
# email-validator>=2.1.0,<2.2.0
# aiosmtplib>=3.0.1,<3.1.0

# For SMS notifications  
